# validate, measured rather than extrapolated (the harness skips it above 2,500)
validate n=5000: 121.37 s, 0 findings
validate n=10000: 988.94 s, 0 findings

########## where validate spends it (n=2500)
         798020 function calls in 16.409 seconds

   Ordered by: internal time
   List reduced from 28 to 12 due to restriction <12>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    55334   15.892    0.000   15.936    0.000 /home/feynman/workspace/random/tools/dear-guide/dgraph/model.py:322(depends)
     5000    0.187    0.000    0.187    0.000 /home/feynman/workspace/random/tools/dear-guide/dgraph/model.py:250(active_edge)
       25    0.110    0.004   15.424    0.617 /home/feynman/workspace/random/tools/dear-guide/dgraph/model.py:356(ancestors)
    55361    0.044    0.000    0.099    0.000 {built-in method builtins.sorted}
   294898    0.042    0.000    0.042    0.000 {method 'pop' of 'list' objects}
    76258    0.023    0.000    0.037    0.000 /home/feynman/workspace/random/tools/dear-guide/dgraph/model.py:94(base_status)
        1    0.020    0.020   16.409   16.409 /home/feynman/workspace/random/tools/dear-guide/dgraph/model.py:457(validate)
    66133    0.017    0.000    0.048    0.000 /home/feynman/workspace/random/tools/dear-guide/dgraph/model.py:102(settled)
       50    0.016    0.000    0.055    0.001 /home/feynman/workspace/random/tools/dear-guide/dgraph/model.py:379(<genexpr>)
    76283    0.014    0.000    0.014    0.000 {method 'split' of 'str' objects}
    52909    0.013    0.000    0.013    0.000 {method 'extend' of 'list' objects}
    55334    0.011    0.000    0.011    0.000 {method 'add' of 'set' objects}



########## what an edge index would be worth (n=2500)
